                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:23 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module test
      00040D E0               [24] 1242 	movx	a,@dptr
      00040E FF               [12] 1243 	mov	r7,a
      00040F C3               [12] 1244 	clr	c
      000410 EE               [12] 1245 	mov	a,r6
      000411 94 90            [12] 1246 	subb	a,#0x90
      000413 EF               [12] 1247 	mov	a,r7
      000414 94 01            [12] 1248 	subb	a,#0x01
      000416 40 02            [24] 1249 	jc	00110$
      000418 80 5E            [24] 1250 	sjmp	00111$
      00041A                       1251 00110$:
                                   1252 ;	interrupt.c:116: if(copywave_bit_count<8){
      00041A 90r00r00         [24] 1253 	mov	dptr,#_copywave_bit_count
      00041D E0               [24] 1254 	movx	a,@dptr
      00041E FF               [12] 1255 	mov	r7,a
      00041F BF 08 00         [24] 1256 	cjne	r7,#0x08,00134$
      000422                       1257 00134$:
      000422 40 1D            [24] 1258 	jc	00109$
                                   1259 ;	interrupt.c:118: copywave_p++;
      000424 90r00r00         [24] 1260 	mov	dptr,#_copywave_p
      000427 E0               [24] 1261 	movx	a,@dptr
      000428 24 01            [12] 1262 	add	a,#0x01
      00042A F0               [24] 1263 	movx	@dptr,a
      00042B A3               [24] 1264 	inc	dptr
      00042C E0               [24] 1265 	movx	a,@dptr
      00042D 34 00            [12] 1266 	addc	a,#0x00
      00042F F0               [24] 1267 	movx	@dptr,a
                                   1268 ;	interrupt.c:119: copywave_count++;
      000430 90r00r00         [24] 1269 	mov	dptr,#_copywave_count
      000433 E0               [24] 1270 	movx	a,@dptr
      000434 24 01            [12] 1271 	add	a,#0x01
      000436 F0               [24] 1272 	movx	@dptr,a
      000437 A3               [24] 1273 	inc	dptr
      000438 E0               [24] 1274 	movx	a,@dptr
      000439 34 00            [12] 1275 	addc	a,#0x00
      00043B F0               [24] 1276 	movx	@dptr,a
                                   1277 ;	interrupt.c:120: copywave_bit_count=0;
      00043C 90r00r00         [24] 1278 	mov	dptr,#_copywave_bit_count
      00043F E4               [12] 1279 	clr	a
      000440 F0               [24] 1280 	movx	@dptr,a
      000441                       1281 00109$:
                                   1282 ;	interrupt.c:122: TR0=*copywave_p&0x80;
      000441 90r00r00         [24] 1283 	mov	dptr,#_copywave_p
      000444 E0               [24] 1284 	movx	a,@dptr
      000445 FD               [12] 1285 	mov	r5,a
      000446 A3               [24] 1286 	inc	dptr
      000447 E0               [24] 1287 	movx	a,@dptr
      000448 FE               [12] 1288 	mov	r6,a
      000449 A3               [24] 1289 	inc	dptr
      00044A E0               [24] 1290 	movx	a,@dptr
      00044B FF               [12] 1291 	mov	r7,a
      00044C 8D 82            [24] 1292 	mov	dpl,r5
      00044E 8E 83            [24] 1293 	mov	dph,r6
      000450 8F F0            [24] 1294 	mov	b,r7
      000452 12r00r00         [24] 1295 	lcall	__gptrget
      000455 33               [12] 1296 	rlc	a
      000456 92*00            [24] 1297 	mov  _t1_isr_sloc0_1_0,c
      000458 92 8C            [24] 1298 	mov	_TR0,c
                                   1299 ;	interrupt.c:123: *copywave_p=*copywave_p<<1;
      00045A 8D 82            [24] 1300 	mov	dpl,r5
      00045C 8E 83            [24] 1301 	mov	dph,r6
      00045E 8F F0            [24] 1302 	mov	b,r7
      000460 12r00r00         [24] 1303 	lcall	__gptrget
      000463 25 E0            [12] 1304 	add	a,acc
      000465 FC               [12] 1305 	mov	r4,a
      000466 8D 82            [24] 1306 	mov	dpl,r5
      000468 8E 83            [24] 1307 	mov	dph,r6
      00046A 8F F0            [24] 1308 	mov	b,r7
      00046C 12r00r00         [24] 1309 	lcall	__gptrput
                                   1310 ;	interrupt.c:124: copywave_bit_count++;
      00046F 90r00r00         [24] 1311 	mov	dptr,#_copywave_bit_count
      000472 E0               [24] 1312 	movx	a,@dptr
      000473 24 01            [12] 1313 	add	a,#0x01
      000475 F0               [24] 1314 	movx	@dptr,a
      000476 80 04            [24] 1315 	sjmp	00116$
      000478                       1316 00111$:
                                   1317 ;	interrupt.c:126: TR1=0;
      000478 C2 8E            [12] 1318 	clr	_TR1
                                   1319 ;	interrupt.c:127: TR0=0;
      00047A C2 8C            [12] 1320 	clr	_TR0
      00047C                       1321 00116$:
      00047C D0 D0            [24] 1322 	pop	psw
      00047E D0 83            [24] 1323 	pop	dph
      000480 D0 82            [24] 1324 	pop	dpl
      000482 D0 F0            [24] 1325 	pop	b
      000484 D0 E0            [24] 1326 	pop	acc
      000486 32               [24] 1327 	reti
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'pca_isr'
                                   1330 ;------------------------------------------------------------
                                   1331 ;	interrupt.c:137: void pca_isr(void) __interrupt (7) __using (1)
                                   1332 ;	-----------------------------------------
                                   1333 ;	 function pca_isr
                                   1334 ;	-----------------------------------------
      000487                       1335 _pca_isr:
      000487 C0 E0            [24] 1336 	push	acc
      000489 C0 F0            [24] 1337 	push	b
      00048B C0 82            [24] 1338 	push	dpl
      00048D C0 83            [24] 1339 	push	dph
      00048F C0 D0            [24] 1340 	push	psw
      000491 75 D0 08         [24] 1341 	mov	psw,#0x08
                                   1342 ;	interrupt.c:139: CCF0=0;
      000494 C2 D8            [12] 1343 	clr	_CCF0
                                   1344 ;	interrupt.c:140: CCAP0L=time;
      000496 90r00r00         [24] 1345 	mov	dptr,#_time
      000499 E0               [24] 1346 	movx	a,@dptr
      00049A FE               [12] 1347 	mov	r6,a
      00049B A3               [24] 1348 	inc	dptr
      00049C E0               [24] 1349 	movx	a,@dptr
      00049D FF               [12] 1350 	mov	r7,a
      00049E 8E EA            [24] 1351 	mov	_CCAP0L,r6
                                   1352 ;	interrupt.c:141: CCAP0H=time>>8;
      0004A0 8F FA            [24] 1353 	mov	_CCAP0H,r7
                                   1354 ;	interrupt.c:142: time+=TIME;
      0004A2 90r00r00         [24] 1355 	mov	dptr,#_time
      0004A5 74 4C            [12] 1356 	mov	a,#0x4C
      0004A7 2E               [12] 1357 	add	a,r6
      0004A8 F0               [24] 1358 	movx	@dptr,a
      0004A9 74 04            [12] 1359 	mov	a,#0x04
      0004AB 3F               [12] 1360 	addc	a,r7
      0004AC A3               [24] 1361 	inc	dptr
      0004AD F0               [24] 1362 	movx	@dptr,a
                                   1363 ;	interrupt.c:143: if(copy_waveing){
      0004AE 90r00r00         [24] 1364 	mov	dptr,#_copy_waveing
      0004B1 E0               [24] 1365 	movx	a,@dptr
      0004B2 70 03            [24] 1366 	jnz	00113$
      0004B4 02r05r4D         [24] 1367 	ljmp	00114$
      0004B7                       1368 00113$:
                                   1369 ;	interrupt.c:144: if(copywave_count<400){
      0004B7 90r00r00         [24] 1370 	mov	dptr,#_copywave_count
      0004BA E0               [24] 1371 	movx	a,@dptr
      0004BB FE               [12] 1372 	mov	r6,a
      0004BC A3               [24] 1373 	inc	dptr
      0004BD E0               [24] 1374 	movx	a,@dptr
      0004BE FF               [12] 1375 	mov	r7,a
      0004BF C3               [12] 1376 	clr	c
      0004C0 EE               [12] 1377 	mov	a,r6
      0004C1 94 90            [12] 1378 	subb	a,#0x90
      0004C3 EF               [12] 1379 	mov	a,r7
      0004C4 94 01            [12] 1380 	subb	a,#0x01
      0004C6 40 03            [24] 1381 	jc	00104$
      0004C8 02r05r41         [24] 1382 	ljmp	00105$
      0004CB                       1383 00104$:
                                   1384 ;	interrupt.c:145: if(copywave_bit_count<8){
      0004CB 90r00r00         [24] 1385 	mov	dptr,#_copywave_bit_count
      0004CE E0               [24] 1386 	movx	a,@dptr
      0004CF FF               [12] 1387 	mov	r7,a
      0004D0 BF 08 00         [24] 1388 	cjne	r7,#0x08,00131$
      0004D3                       1389 00131$:
      0004D3 40 1D            [24] 1390 	jc	00103$
                                   1391 ;	interrupt.c:147: copywave_bit_count=0;
      0004D5 90r00r00         [24] 1392 	mov	dptr,#_copywave_bit_count
      0004D8 E4               [12] 1393 	clr	a
      0004D9 F0               [24] 1394 	movx	@dptr,a
                                   1395 ;	interrupt.c:148: copywave_p++;
      0004DA 90r00r00         [24] 1396 	mov	dptr,#_copywave_p
      0004DD E0               [24] 1397 	movx	a,@dptr
      0004DE 24 01            [12] 1398 	add	a,#0x01
      0004E0 F0               [24] 1399 	movx	@dptr,a
      0004E1 A3               [24] 1400 	inc	dptr
      0004E2 E0               [24] 1401 	movx	a,@dptr
      0004E3 34 00            [12] 1402 	addc	a,#0x00
      0004E5 F0               [24] 1403 	movx	@dptr,a
                                   1404 ;	interrupt.c:149: copywave_count++;
      0004E6 90r00r00         [24] 1405 	mov	dptr,#_copywave_count
      0004E9 E0               [24] 1406 	movx	a,@dptr
      0004EA 24 01            [12] 1407 	add	a,#0x01
      0004EC F0               [24] 1408 	movx	@dptr,a
      0004ED A3               [24] 1409 	inc	dptr
      0004EE E0               [24] 1410 	movx	a,@dptr
      0004EF 34 00            [12] 1411 	addc	a,#0x00
      0004F1 F0               [24] 1412 	movx	@dptr,a
      0004F2                       1413 00103$:
                                   1414 ;	interrupt.c:151: copywave_bit_count++;
      0004F2 90r00r00         [24] 1415 	mov	dptr,#_copywave_bit_count
      0004F5 E0               [24] 1416 	movx	a,@dptr
      0004F6 24 01            [12] 1417 	add	a,#0x01
      0004F8 F0               [24] 1418 	movx	@dptr,a
                                   1419 ;	interrupt.c:152: *copywave_p=*copywave_p<<1;
      0004F9 90r00r00         [24] 1420 	mov	dptr,#_copywave_p
      0004FC E0               [24] 1421 	movx	a,@dptr
      0004FD FD               [12] 1422 	mov	r5,a
      0004FE A3               [24] 1423 	inc	dptr
      0004FF E0               [24] 1424 	movx	a,@dptr
      000500 FE               [12] 1425 	mov	r6,a
      000501 A3               [24] 1426 	inc	dptr
      000502 E0               [24] 1427 	movx	a,@dptr
      000503 FF               [12] 1428 	mov	r7,a
      000504 8D 82            [24] 1429 	mov	dpl,r5
      000506 8E 83            [24] 1430 	mov	dph,r6
      000508 8F F0            [24] 1431 	mov	b,r7
      00050A 12r00r00         [24] 1432 	lcall	__gptrget
      00050D 25 E0            [12] 1433 	add	a,acc
      00050F 8D 82            [24] 1434 	mov	dpl,r5
      000511 8E 83            [24] 1435 	mov	dph,r6
      000513 8F F0            [24] 1436 	mov	b,r7
      000515 12r00r00         [24] 1437 	lcall	__gptrput
                                   1438 ;	interrupt.c:153: *copywave_p|=input;
      000518 90r00r00         [24] 1439 	mov	dptr,#_copywave_p
      00051B E0               [24] 1440 	movx	a,@dptr
      00051C FD               [12] 1441 	mov	r5,a
      00051D A3               [24] 1442 	inc	dptr
      00051E E0               [24] 1443 	movx	a,@dptr
      00051F FE               [12] 1444 	mov	r6,a
      000520 A3               [24] 1445 	inc	dptr
      000521 E0               [24] 1446 	movx	a,@dptr
      000522 FF               [12] 1447 	mov	r7,a
      000523 8D 82            [24] 1448 	mov	dpl,r5
      000525 8E 83            [24] 1449 	mov	dph,r6
      000527 8F F0            [24] 1450 	mov	b,r7
      000529 12r00r00         [24] 1451 	lcall	__gptrget
      00052C FC               [12] 1452 	mov	r4,a
      00052D A2 A7            [12] 1453 	mov	c,_P2_7
      00052F E4               [12] 1454 	clr	a
      000530 33               [12] 1455 	rlc	a
      000531 FB               [12] 1456 	mov	r3,a
      000532 42 0C            [12] 1457 	orl	ar4,a
      000534 8D 82            [24] 1458 	mov	dpl,r5
      000536 8E 83            [24] 1459 	mov	dph,r6
      000538 8F F0            [24] 1460 	mov	b,r7
      00053A EC               [12] 1461 	mov	a,r4
      00053B 12r00r00         [24] 1462 	lcall	__gptrput
      00053E 02r05rC2         [24] 1463 	ljmp	00116$
      000541                       1464 00105$:
                                   1465 ;	interrupt.c:155: CR=0;
      000541 C2 DE            [12] 1466 	clr	_CR
                                   1467 ;	interrupt.c:156: TR0=0;
      000543 C2 8C            [12] 1468 	clr	_TR0
                                   1469 ;	interrupt.c:157: copy_waveing=0;
      000545 90r00r00         [24] 1470 	mov	dptr,#_copy_waveing
      000548 E4               [12] 1471 	clr	a
      000549 F0               [24] 1472 	movx	@dptr,a
      00054A 02r05rC2         [24] 1473 	ljmp	00116$
      00054D                       1474 00114$:
                                   1475 ;	interrupt.c:160: if(copywave_count<400){
      00054D 90r00r00         [24] 1476 	mov	dptr,#_copywave_count
      000550 E0               [24] 1477 	movx	a,@dptr
      000551 FE               [12] 1478 	mov	r6,a
      000552 A3               [24] 1479 	inc	dptr
      000553 E0               [24] 1480 	movx	a,@dptr
      000554 FF               [12] 1481 	mov	r7,a
      000555 C3               [12] 1482 	clr	c
      000556 EE               [12] 1483 	mov	a,r6
      000557 94 90            [12] 1484 	subb	a,#0x90
      000559 EF               [12] 1485 	mov	a,r7
      00055A 94 01            [12] 1486 	subb	a,#0x01
      00055C 40 02            [24] 1487 	jc	00110$
      00055E 80 5E            [24] 1488 	sjmp	00111$
      000560                       1489 00110$:
                                   1490 ;	interrupt.c:161: if(copywave_bit_count<8){
      000560 90r00r00         [24] 1491 	mov	dptr,#_copywave_bit_count
      000563 E0               [24] 1492 	movx	a,@dptr
      000564 FF               [12] 1493 	mov	r7,a
      000565 BF 08 00         [24] 1494 	cjne	r7,#0x08,00134$
      000568                       1495 00134$:
      000568 40 1D            [24] 1496 	jc	00109$
                                   1497 ;	interrupt.c:163: copywave_p++;
      00056A 90r00r00         [24] 1498 	mov	dptr,#_copywave_p
      00056D E0               [24] 1499 	movx	a,@dptr
      00056E 24 01            [12] 1500 	add	a,#0x01
      000570 F0               [24] 1501 	movx	@dptr,a
      000571 A3               [24] 1502 	inc	dptr
      000572 E0               [24] 1503 	movx	a,@dptr
      000573 34 00            [12] 1504 	addc	a,#0x00
      000575 F0               [24] 1505 	movx	@dptr,a
                                   1506 ;	interrupt.c:164: copywave_count++;
      000576 90r00r00         [24] 1507 	mov	dptr,#_copywave_count
      000579 E0               [24] 1508 	movx	a,@dptr
      00057A 24 01            [12] 1509 	add	a,#0x01
      00057C F0               [24] 1510 	movx	@dptr,a
      00057D A3               [24] 1511 	inc	dptr
      00057E E0               [24] 1512 	movx	a,@dptr
      00057F 34 00            [12] 1513 	addc	a,#0x00
      000581 F0               [24] 1514 	movx	@dptr,a
                                   1515 ;	interrupt.c:165: copywave_bit_count=0;
      000582 90r00r00         [24] 1516 	mov	dptr,#_copywave_bit_count
      000585 E4               [12] 1517 	clr	a
      000586 F0               [24] 1518 	movx	@dptr,a
      000587                       1519 00109$:
                                   1520 ;	interrupt.c:167: TR0=*copywave_p&0x80;
      000587 90r00r00         [24] 1521 	mov	dptr,#_copywave_p
      00058A E0               [24] 1522 	movx	a,@dptr
      00058B FD               [12] 1523 	mov	r5,a
      00058C A3               [24] 1524 	inc	dptr
      00058D E0               [24] 1525 	movx	a,@dptr
      00058E FE               [12] 1526 	mov	r6,a
      00058F A3               [24] 1527 	inc	dptr
      000590 E0               [24] 1528 	movx	a,@dptr
      000591 FF               [12] 1529 	mov	r7,a
      000592 8D 82            [24] 1530 	mov	dpl,r5
      000594 8E 83            [24] 1531 	mov	dph,r6
      000596 8F F0            [24] 1532 	mov	b,r7
      000598 12r00r00         [24] 1533 	lcall	__gptrget
      00059B 33               [12] 1534 	rlc	a
      00059C 92*01            [24] 1535 	mov  _pca_isr_sloc0_1_0,c
      00059E 92 8C            [24] 1536 	mov	_TR0,c
                                   1537 ;	interrupt.c:168: *copywave_p=*copywave_p<<1;
      0005A0 8D 82            [24] 1538 	mov	dpl,r5
      0005A2 8E 83            [24] 1539 	mov	dph,r6
      0005A4 8F F0            [24] 1540 	mov	b,r7
      0005A6 12r00r00         [24] 1541 	lcall	__gptrget
      0005A9 25 E0            [12] 1542 	add	a,acc
      0005AB FC               [12] 1543 	mov	r4,a
      0005AC 8D 82            [24] 1544 	mov	dpl,r5
      0005AE 8E 83            [24] 1545 	mov	dph,r6
      0005B0 8F F0            [24] 1546 	mov	b,r7
      0005B2 12r00r00         [24] 1547 	lcall	__gptrput
                                   1548 ;	interrupt.c:169: copywave_bit_count++;
      0005B5 90r00r00         [24] 1549 	mov	dptr,#_copywave_bit_count
      0005B8 E0               [24] 1550 	movx	a,@dptr
      0005B9 24 01            [12] 1551 	add	a,#0x01
      0005BB F0               [24] 1552 	movx	@dptr,a
      0005BC 80 04            [24] 1553 	sjmp	00116$
      0005BE                       1554 00111$:
                                   1555 ;	interrupt.c:171: CR=0;
      0005BE C2 DE            [12] 1556 	clr	_CR
                                   1557 ;	interrupt.c:172: TR0=0;
      0005C0 C2 8C            [12] 1558 	clr	_TR0
      0005C2                       1559 00116$:
      0005C2 D0 D0            [24] 1560 	pop	psw
      0005C4 D0 83            [24] 1561 	pop	dph
      0005C6 D0 82            [24] 1562 	pop	dpl
      0005C8 D0 F0            [24] 1563 	pop	b
      0005CA D0 E0            [24] 1564 	pop	acc
      0005CC 32               [24] 1565 	reti
                                   1566 ;------------------------------------------------------------
                                   1567 ;Allocation info for local variables in function 'idle'
                                   1568 ;------------------------------------------------------------
                                   1569 ;	test.c:25: void idle(void)
                                   1570 ;	-----------------------------------------
                                   1571 ;	 function idle
                                   1572 ;	-----------------------------------------
      0005CD                       1573 _idle:
                           000007  1574 	ar7 = 0x07
                           000006  1575 	ar6 = 0x06
                           000005  1576 	ar5 = 0x05
                           000004  1577 	ar4 = 0x04
                           000003  1578 	ar3 = 0x03
                           000002  1579 	ar2 = 0x02
                           000001  1580 	ar1 = 0x01
                           000000  1581 	ar0 = 0x00
                                   1582 ;	test.c:27: while(1){
      0005CD                       1583 00102$:
                                   1584 ;	test.c:28: P2_3=!P2_3;
      0005CD B2 A3            [12] 1585 	cpl	_P2_3
                                   1586 ;	test.c:29: delay(500);
      0005CF 90 01 F4         [24] 1587 	mov	dptr,#0x01F4
      0005D2 12r00r00         [24] 1588 	lcall	_delay
                                   1589 ;	test.c:31: return;
      0005D5 80 F6            [24] 1590 	sjmp	00102$
                                   1591 ;------------------------------------------------------------
                                   1592 ;Allocation info for local variables in function 'te'
                                   1593 ;------------------------------------------------------------
                                   1594 ;S                         Allocated with name '_te_S_1_90'
                                   1595 ;i                         Allocated with name '_te_i_1_90'
                                   1596 ;------------------------------------------------------------
                                   1597 ;	test.c:34: void te(void)
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function te
                                   1600 ;	-----------------------------------------
      0005D7                       1601 _te:
                                   1602 ;	test.c:36: uchar *S=(uchar*)SP-2;
      0005D7 AD 81            [24] 1603 	mov	r5,_SP
      0005D9 E4               [12] 1604 	clr	a
      0005DA FE               [12] 1605 	mov	r6,a
      0005DB FF               [12] 1606 	mov	r7,a
      0005DC ED               [12] 1607 	mov	a,r5
      0005DD 24 FE            [12] 1608 	add	a,#0xFE
      0005DF FD               [12] 1609 	mov	r5,a
      0005E0 EE               [12] 1610 	mov	a,r6
      0005E1 34 FF            [12] 1611 	addc	a,#0xFF
      0005E3 FE               [12] 1612 	mov	r6,a
      0005E4 90r00r06         [24] 1613 	mov	dptr,#_te_S_1_90
      0005E7 ED               [12] 1614 	mov	a,r5
      0005E8 F0               [24] 1615 	movx	@dptr,a
      0005E9 EE               [12] 1616 	mov	a,r6
      0005EA A3               [24] 1617 	inc	dptr
      0005EB F0               [24] 1618 	movx	@dptr,a
      0005EC EF               [12] 1619 	mov	a,r7
      0005ED A3               [24] 1620 	inc	dptr
      0005EE F0               [24] 1621 	movx	@dptr,a
                                   1622 ;	test.c:38: for(i=0;i<20;i++){
      0005EF 90r00r09         [24] 1623 	mov	dptr,#_te_i_1_90
      0005F2 F0               [24] 1624 	movx	@dptr,a
      0005F3 A3               [24] 1625 	inc	dptr
      0005F4 F0               [24] 1626 	movx	@dptr,a
      0005F5 90r00r09         [24] 1627 	mov	dptr,#_te_i_1_90
      0005F8 E0               [24] 1628 	movx	a,@dptr
      0005F9 FE               [12] 1629 	mov	r6,a
      0005FA A3               [24] 1630 	inc	dptr
      0005FB E0               [24] 1631 	movx	a,@dptr
      0005FC FF               [12] 1632 	mov	r7,a
      0005FD 90r00r06         [24] 1633 	mov	dptr,#_te_S_1_90
      000600 E0               [24] 1634 	movx	a,@dptr
      000601 FB               [12] 1635 	mov	r3,a
      000602 A3               [24] 1636 	inc	dptr
      000603 E0               [24] 1637 	movx	a,@dptr
      000604 FC               [12] 1638 	mov	r4,a
      000605 A3               [24] 1639 	inc	dptr
      000606 E0               [24] 1640 	movx	a,@dptr
      000607 FD               [12] 1641 	mov	r5,a
      000608                       1642 00102$:
                                   1643 ;	test.c:39: display("SP=",(uchar)S);
      000608 8B 00            [24] 1644 	mov	ar0,r3
      00060A 8C 01            [24] 1645 	mov	ar1,r4
      00060C 8D 02            [24] 1646 	mov	ar2,r5
      00060E 90r00r00         [24] 1647 	mov	dptr,#_display_PARM_2
      000611 E8               [12] 1648 	mov	a,r0
      000612 F0               [24] 1649 	movx	@dptr,a
      000613 90r00r00         [24] 1650 	mov	dptr,#___str_0
      000616 75 F0 80         [24] 1651 	mov	b,#0x80
      000619 C0 07            [24] 1652 	push	ar7
      00061B C0 06            [24] 1653 	push	ar6
      00061D C0 05            [24] 1654 	push	ar5
      00061F C0 04            [24] 1655 	push	ar4
      000621 C0 03            [24] 1656 	push	ar3
      000623 12r00r00         [24] 1657 	lcall	_display
      000626 D0 03            [24] 1658 	pop	ar3
      000628 D0 04            [24] 1659 	pop	ar4
      00062A D0 05            [24] 1660 	pop	ar5
      00062C D0 06            [24] 1661 	pop	ar6
      00062E D0 07            [24] 1662 	pop	ar7
                                   1663 ;	test.c:40: display("@SP=",*S);
      000630 8B 82            [24] 1664 	mov	dpl,r3
      000632 8C 83            [24] 1665 	mov	dph,r4
      000634 8D F0            [24] 1666 	mov	b,r5
      000636 12r00r00         [24] 1667 	lcall	__gptrget
      000639 90r00r00         [24] 1668 	mov	dptr,#_display_PARM_2
      00063C F0               [24] 1669 	movx	@dptr,a
      00063D 90r00r04         [24] 1670 	mov	dptr,#___str_1
      000640 75 F0 80         [24] 1671 	mov	b,#0x80
      000643 C0 07            [24] 1672 	push	ar7
      000645 C0 06            [24] 1673 	push	ar6
      000647 C0 05            [24] 1674 	push	ar5
      000649 C0 04            [24] 1675 	push	ar4
      00064B C0 03            [24] 1676 	push	ar3
      00064D 12r00r00         [24] 1677 	lcall	_display
      000650 D0 03            [24] 1678 	pop	ar3
      000652 D0 04            [24] 1679 	pop	ar4
      000654 D0 05            [24] 1680 	pop	ar5
      000656 D0 06            [24] 1681 	pop	ar6
      000658 D0 07            [24] 1682 	pop	ar7
                                   1683 ;	test.c:41: display("i=",(uchar)i);
      00065A 90r00r00         [24] 1684 	mov	dptr,#_display_PARM_2
      00065D EE               [12] 1685 	mov	a,r6
      00065E F0               [24] 1686 	movx	@dptr,a
      00065F 90r00r09         [24] 1687 	mov	dptr,#___str_2
      000662 75 F0 80         [24] 1688 	mov	b,#0x80
      000665 C0 07            [24] 1689 	push	ar7
      000667 C0 06            [24] 1690 	push	ar6
      000669 C0 05            [24] 1691 	push	ar5
      00066B C0 04            [24] 1692 	push	ar4
      00066D C0 03            [24] 1693 	push	ar3
      00066F 12r00r00         [24] 1694 	lcall	_display
      000672 D0 03            [24] 1695 	pop	ar3
      000674 D0 04            [24] 1696 	pop	ar4
      000676 D0 05            [24] 1697 	pop	ar5
      000678 D0 06            [24] 1698 	pop	ar6
      00067A D0 07            [24] 1699 	pop	ar7
                                   1700 ;	test.c:42: S--;
      00067C 1B               [12] 1701 	dec	r3
      00067D BB FF 01         [24] 1702 	cjne	r3,#0xFF,00110$
      000680 1C               [12] 1703 	dec	r4
      000681                       1704 00110$:
                                   1705 ;	test.c:38: for(i=0;i<20;i++){
      000681 0E               [12] 1706 	inc	r6
      000682 BE 00 01         [24] 1707 	cjne	r6,#0x00,00111$
      000685 0F               [12] 1708 	inc	r7
      000686                       1709 00111$:
      000686 C3               [12] 1710 	clr	c
      000687 EE               [12] 1711 	mov	a,r6
      000688 94 14            [12] 1712 	subb	a,#0x14
      00068A EF               [12] 1713 	mov	a,r7
      00068B 94 00            [12] 1714 	subb	a,#0x00
      00068D 50 03            [24] 1715 	jnc	00112$
      00068F 02r06r08         [24] 1716 	ljmp	00102$
      000692                       1717 00112$:
      000692 22               [24] 1718 	ret
                                   1719 ;------------------------------------------------------------
                                   1720 ;Allocation info for local variables in function 'maichong'
                                   1721 ;------------------------------------------------------------
                                   1722 ;	test.c:47: void maichong(void)		//红外脉冲发生定时器输出初始化,发射定时器初始化
                                   1723 ;	-----------------------------------------
                                   1724 ;	 function maichong
                                   1725 ;	-----------------------------------------
      000693                       1726 _maichong:
                                   1727 ;	test.c:49: TH0=0x72;
      000693 75 8C 72         [24] 1728 	mov	_TH0,#0x72
                                   1729 ;	test.c:50: TL0=0x72;
      000696 75 8A 72         [24] 1730 	mov	_TL0,#0x72
                                   1731 ;	test.c:51: WAKE_CLKO=0x01;
      000699 75 8F 01         [24] 1732 	mov	_WAKE_CLKO,#0x01
                                   1733 ;	test.c:52: AUXR|=0xc0;	//定时器1,0频率提高12倍
      00069C 43 8E C0         [24] 1734 	orl	_AUXR,#0xC0
                                   1735 ;	test.c:53: TMOD = 0x22;       //T1,T0 方式2
      00069F 75 89 22         [24] 1736 	mov	_TMOD,#0x22
                                   1737 ;	test.c:55: return;
      0006A2 22               [24] 1738 	ret
                                   1739 ;------------------------------------------------------------
                                   1740 ;Allocation info for local variables in function 'sound_init'
                                   1741 ;------------------------------------------------------------
                                   1742 ;	test.c:57: void sound_init(void)		//声音初始化
                                   1743 ;	-----------------------------------------
                                   1744 ;	 function sound_init
                                   1745 ;	-----------------------------------------
      0006A3                       1746 _sound_init:
                                   1747 ;	test.c:59: P0_2=0;
      0006A3 C2 82            [12] 1748 	clr	_P0_2
                                   1749 ;	test.c:60: delay(300);
      0006A5 90 01 2C         [24] 1750 	mov	dptr,#0x012C
      0006A8 12r00r00         [24] 1751 	lcall	_delay
                                   1752 ;	test.c:61: P0_2=1;
      0006AB D2 82            [12] 1753 	setb	_P0_2
                                   1754 ;	test.c:62: return;
      0006AD 22               [24] 1755 	ret
                                   1756 ;------------------------------------------------------------
                                   1757 ;Allocation info for local variables in function 'key_init'
                                   1758 ;------------------------------------------------------------
                                   1759 ;	test.c:64: void key_init( void)		//按键初始化
                                   1760 ;	-----------------------------------------
                                   1761 ;	 function key_init
                                   1762 ;	-----------------------------------------
      0006AE                       1763 _key_init:
                                   1764 ;	test.c:66: EX1=1;IT1=1;
      0006AE D2 AA            [12] 1765 	setb	_EX1
      0006B0 D2 8A            [12] 1766 	setb	_IT1
                                   1767 ;	test.c:67: EX0=1;IT0=1;IP=0x02;
      0006B2 D2 A8            [12] 1768 	setb	_EX0
      0006B4 D2 88            [12] 1769 	setb	_IT0
      0006B6 75 B8 02         [24] 1770 	mov	_IP,#0x02
                                   1771 ;	test.c:68: return;
      0006B9 22               [24] 1772 	ret
                                   1773 ;------------------------------------------------------------
                                   1774 ;Allocation info for local variables in function 'hw_init'
                                   1775 ;------------------------------------------------------------
                                   1776 ;	test.c:73: void hw_init(void)
                                   1777 ;	-----------------------------------------
                                   1778 ;	 function hw_init
                                   1779 ;	-----------------------------------------
      0006BA                       1780 _hw_init:
                                   1781 ;	test.c:75: interrupt_count=0;
      0006BA 90r00r04         [24] 1782 	mov	dptr,#_interrupt_count
      0006BD E4               [12] 1783 	clr	a
      0006BE F0               [24] 1784 	movx	@dptr,a
      0006BF A3               [24] 1785 	inc	dptr
      0006C0 F0               [24] 1786 	movx	@dptr,a
                                   1787 ;	test.c:76: maichong();
      0006C1 12r06r93         [24] 1788 	lcall	_maichong
                                   1789 ;	test.c:77: sound_init();
      0006C4 12r06rA3         [24] 1790 	lcall	_sound_init
                                   1791 ;	test.c:78: pca_timer();
